baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id,comparison,significant
297024.096649822,0.759343845501246,0.402706729462231,1.88560009045606,0.0593488652058099,0.0692403427401116,RiosTailSpine1,wing_base_vs_toxin_gland,No
288886.420259252,0.67161632664806,0.448658624255491,1.49694286555295,0.13440812520596,0.144747211760265,RiosTailSpine2,wing_base_vs_toxin_gland,No
287280.316002001,-3.07726729909537,0.501924096859602,-6.1309415474351,8.7360500612052e-10,4.07682336189576e-09,RiosToxinA1,wing_base_vs_toxin_gland,Yes
278815.410967836,-3.09655292686099,0.437746091662501,-7.07385625100774,1.50686383230808e-12,1.05480468261566e-11,RiosToxinA2,wing_base_vs_toxin_gland,Yes
288676.23145271,2.28287032637096,0.589569291670911,3.87209842612568,0.000107902359644277,0.000215804719288553,RiosWingBMP1,wing_base_vs_toxin_gland,Yes
272727.247433242,2.1952265839504,0.632695127552547,3.469643574532,0.000521149446187244,0.000912011530827676,RiosWingBMP2,wing_base_vs_toxin_gland,Yes
486268.479135408,0.253689500660112,0.118896949505412,2.13369225800502,0.0328679802329678,0.041831974841959,Runx2Rios,wing_base_vs_toxin_gland,Yes
514828.919316668,0.274355707491604,0.1023338624671,2.68098653639512,0.00734054692370023,0.0114186285479781,Sox9Rios,wing_base_vs_toxin_gland,Yes
2028691.00298304,-0.424705758151993,0.0636434736642856,-6.67320203784419,2.50281450210287e-11,3.89326700327114e-11,ACTB_Rios,tail_spine_vs_toxin_gland,Yes
152000.346199082,-0.797490734467507,0.115122874968361,-6.92730037090093,4.28947204938898e-12,7.50657608643072e-12,ASIP-Rios,tail_spine_vs_toxin_gland,Yes
231403.134905647,-0.517034085467658,0.0462969877621831,-11.1677694480588,5.86348363661306e-29,8.20887709125829e-28,EDNRB-Rios,tail_spine_vs_toxin_gland,Yes
278217.189511958,1.3034568414128,0.309327117836055,4.21384601043494,2.51058489217099e-05,3.19528986276307e-05,HoxRiosA9,tail_spine_vs_toxin_gland,Yes
353017.088221059,0.207257775379542,0.413812593723114,0.500849366412034,0.61647713957316,0.663898458001864,HoxRiosC6,tail_spine_vs_toxin_gland,No
271117.449505028,-0.508870909801206,0.0938343652983414,-5.42307616386894,5.85820160777525e-08,8.20148225088534e-08,MC1R-Rios,tail_spine_vs_toxin_gland,Yes
297024.096649822,3.47048195056575,0.395128127571567,8.78318122249388,1.58914825101055e-18,7.41602517138257e-18,RiosTailSpine1,tail_spine_vs_toxin_gland,Yes
288886.420259252,3.42413577030684,0.440215829246891,7.77831132552583,7.34990147571794e-15,1.71497701100085e-14,RiosTailSpine2,tail_spine_vs_toxin_gland,Yes
287280.316002001,-4.11215511267477,0.492487486804596,-8.34976567497307,6.839852765546e-17,1.91515877435288e-16,RiosToxinA1,tail_spine_vs_toxin_gland,Yes
278815.410967836,-4.06515251968801,0.429517234444993,-9.46446892856547,2.95056550314199e-21,2.06539585219939e-20,RiosToxinA2,tail_spine_vs_toxin_gland,Yes
288676.23145271,-0.241942574951139,0.578486388948669,-0.418233824638192,0.675776167554021,0.675776167554021,RiosWingBMP1,tail_spine_vs_toxin_gland,No
272727.247433242,-0.357828146688649,0.620801098798385,-0.576397411958931,0.564346593328753,0.658404358883545,RiosWingBMP2,tail_spine_vs_toxin_gland,No
486268.479135408,0.869540804083424,0.116660142465776,7.4536237116161,9.08107652011456e-14,1.81621530402291e-13,Runx2Rios,tail_spine_vs_toxin_gland,Yes
514828.919316668,0.844009291351691,0.100408725723526,8.40573650616442,4.25184785599806e-17,1.48814674959932e-16,Sox9Rios,tail_spine_vs_toxin_gland,Yes
